,rank,rank,rank,rank,rank
,mean,std,min,max,range
chemical_class,,,,,
diol,226.0,0.0,226.0,226.0,0.0
peptide antibiotic,234.0,0.0,234.0,234.0,0.0
triradylglycerol,3.5,0.71,3.0,4.0,1.0
triglyceride,1.5,0.71,1.0,2.0,1.0
alkane,17.5,0.71,17.0,18.0,1.0
lipopeptide,215.5,0.71,215.0,216.0,1.0
N-acylphytosphingosine,122.5,0.71,122.0,123.0,1.0
nucleotide,182.0,1.41,181.0,183.0,2.0
phosphatidylglycerol,13.0,1.41,12.0,14.0,2.0
glycerophosphocholine,12.0,1.41,11.0,13.0,2.0
secondary alcohol,194.0,1.41,193.0,195.0,2.0
diradylglycerol,27.0,1.41,26.0,28.0,2.0
semisynthetic derivative,241.0,1.41,240.0,242.0,2.0
fatty aldehyde,29.5,2.12,28.0,31.0,3.0
gas molecular entity,239.5,2.12,238.0,241.0,3.0
enone,190.5,2.12,189.0,192.0,3.0
phosphatidic acid,12.5,2.12,11.0,14.0,3.0
sphingomyelin,35.0,2.83,33.0,37.0,4.0
sphingomyelin d18:1,73.0,2.83,71.0,75.0,4.0
macromolecule,109.0,2.83,107.0,111.0,4.0
olefinic fatty acid,159.0,2.83,157.0,161.0,4.0
organobromine compound,152.0,2.83,150.0,154.0,4.0
"1,2-diacyl-sn-glycero-3-phosphocholine",15.5,3.54,13.0,18.0,5.0
polyprenol phosphate,7.5,3.54,5.0,10.0,5.0
polyunsaturated fatty acid,64.5,3.54,62.0,67.0,5.0
anthocyanidin cation,47.0,4.24,44.0,50.0,6.0
tetrasaccharide,200.0,4.24,197.0,203.0,6.0
long-chain fatty acyl-CoA,119.0,4.24,116.0,122.0,6.0
L-alpha-amino acid,147.0,4.24,144.0,150.0,6.0
corrinoid,77.0,4.24,74.0,80.0,6.0
steroid,61.0,4.24,58.0,64.0,6.0
fatty acid,57.0,4.24,54.0,60.0,6.0
steroid saponin,84.5,4.95,81.0,88.0,7.0
epoxy fatty acid,41.5,4.95,38.0,45.0,7.0
flavonoid,137.5,4.95,134.0,141.0,7.0
flavonoids,73.0,5.66,69.0,77.0,8.0
isoflavones,196.0,5.66,192.0,200.0,8.0
polysaccharide,53.5,6.36,49.0,58.0,9.0
wax ester,10.5,6.36,6.0,15.0,9.0
17alpha-hydroxy steroid,168.5,6.36,164.0,173.0,9.0
lactol,232.5,6.36,228.0,237.0,9.0
aromatic amino acid,205.5,6.36,201.0,210.0,9.0
3-oxo-5alpha-steroid,235.0,7.07,230.0,240.0,10.0
diglyceride,22.0,7.07,17.0,27.0,10.0
polychlorinated dibenzodioxines and related compounds,29.0,7.07,24.0,34.0,10.0
phosphatidyl-L-serine,21.0,7.07,16.0,26.0,10.0
phosphatidylcholine,14.5,7.78,9.0,20.0,11.0
glycolipid,98.5,7.78,93.0,104.0,11.0
UDP-sugar,138.0,8.49,132.0,144.0,12.0
N-acylsphinganine,89.5,9.19,83.0,96.0,13.0
carotenoid,58.0,9.9,51.0,65.0,14.0
very long-chain fatty acyl-CoA,17.0,9.9,10.0,24.0,14.0
