,train_rank,train_rank,train_rank,train_rank,train_rank
,mean,std,min,max,range
chemical_class,,,,,
polonium atom,1.6,1.07,1.0,4.0,3.0
polychlorobiphenyl,27.6,13.28,16.0,60.0,44.0
aliphatic aldoxime,24.9,15.21,8.0,52.0,44.0
chalcogen,17.3,15.87,1.0,55.0,54.0
cation,45.0,18.0,21.0,79.0,58.0
monocarboxylic acid anion,30.5,21.33,13.0,75.0,62.0
lipid hydroperoxide,32.5,23.23,9.0,93.0,84.0
thiol,130.1,24.26,84.0,175.0,91.0
isothiocyanate,45.9,25.93,17.0,101.0,84.0
tetrachlorobenzene,43.8,26.45,24.0,114.0,90.0
fatty acid anion,63.8,26.63,29.0,102.0,73.0
short-chain fatty acid,88.6,26.69,44.0,120.0,76.0
"1,2,4-triazines",98.0,28.0,71.0,148.0,77.0
fatty aldehyde,44.8,28.44,17.0,114.0,97.0
organometalloidal compound,74.6,29.13,39.0,128.0,89.0
triterpenoid,136.6,29.43,72.0,177.0,105.0
alkane,14.9,29.64,3.0,99.0,96.0
ultra-long-chain fatty acid,91.6,30.05,59.0,165.0,106.0
aldopentose,38.2,30.11,7.0,114.0,107.0
trichlorobenzene,52.2,30.47,26.0,114.0,88.0
quaternary ammonium ion,31.4,30.84,8.0,114.0,106.0
mononitrophenol,87.0,31.27,24.0,146.0,122.0
2-oxo monocarboxylic acid anion,48.8,31.7,16.0,114.0,98.0
alkene,42.5,31.76,17.0,114.0,97.0
leukotriene,125.7,33.41,57.0,167.0,110.0
polyunsaturated fatty acid,85.0,34.03,46.0,145.0,99.0
2-oxo monocarboxylic acid,75.4,34.46,31.0,133.0,102.0
tertiary amine oxide,65.4,34.71,32.0,129.0,97.0
tricarboxylic acid,105.0,34.98,60.0,172.0,112.0
N-sulfonylurea,60.8,35.01,20.0,121.0,101.0
epoxy fatty acid,68.1,36.02,19.0,135.0,116.0
unsaturated fatty acid,124.4,36.19,73.0,180.0,107.0
organoiodine compound,69.1,36.7,27.0,139.0,112.0
fatty acid,89.1,37.05,53.0,172.0,119.0
trienoic fatty acid,128.5,37.12,69.0,184.0,115.0
hydroxy fatty acid,136.9,37.73,75.0,192.0,117.0
dodecanoate ester,191.6,39.11,114.0,235.0,121.0
monosaccharide,141.1,39.51,82.0,218.0,136.0
neoflavonoid,200.1,40.01,114.0,248.0,134.0
polypeptide,107.3,40.21,44.0,172.0,128.0
very long-chain fatty acid,96.4,40.7,33.0,172.0,139.0
"11,12-saturated fatty acyl-CoA(4-)",208.1,41.38,114.0,255.0,141.0
dicarboxylic acid,127.8,41.8,60.0,207.0,147.0
alkanesulfonate oxoanion,116.8,41.87,71.0,187.0,116.0
3-oxo steroid,199.0,41.95,114.0,241.0,127.0
alpha-amino acid,129.9,41.99,70.0,216.0,146.0
bile acid,209.4,42.29,114.0,255.0,141.0
octanoate ester,192.7,42.47,107.0,240.0,133.0
cyclohexenones,151.5,42.5,109.0,241.0,132.0
alpha-amino-acid zwitterion,126.3,42.65,85.0,198.0,113.0
UDP-sugar,197.6,43.71,114.0,241.0,127.0
